starting preliminary search...
Created final enumerations filters after 0.00s
Doing 31563 searches in up to 1 chunks. This might take some time. 
Calculations in 0.06s
         2957759 function calls (2930622 primitive calls) in 1.644 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 rootoftools.py:82(__init__)
        1    0.000    0.000    0.000    0.000 case.py:302(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 relational.py:767(GreaterThan)
        1    0.000    0.000    0.000    0.000 locks.py:247(Event)
        3    0.000    0.000    0.000    0.000 dataclasses.py:177(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1986(io)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 dates.py:1931(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 core.py:3405(GoToColumn)
        1    0.000    0.000    0.000    0.000 enumerative.py:92(PartComponent)
        1    0.000    0.000    0.000    0.000 _base.py:34(_axis_method_wrapper)
        2    0.000    0.000    0.000    0.000 rcsetup.py:344(validate_aspect)
        1    0.000    0.000    0.000    0.000 single.py:996(RationalRiccati)
        4    0.000    0.000    0.000    0.000 numbers.py:2123(__int__)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 ast.py:1818(FunctionCall)
        1    0.000    0.000    0.000    0.000 typing.py:1644(NamedTuple)
        1    0.000    0.000    0.000    0.000 transforms.py:1529(FourierTransform)
        1    0.000    0.000    0.000    0.000 backend_tools.py:326(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 single.py:585(FirstLinear)
        1    0.000    0.000    0.000    0.000 orderings.py:138(InverseOrder)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1342(MouseEvent)
        1    0.000    0.000    0.000    0.000 bessel.py:1120(AiryBase)
        1    0.000    0.000    0.000    0.000 geo.py:384(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 sequences.py:1021(SeqAdd)
        1    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 formal.py:964(Coeff)
        1    0.000    0.000    0.000    0.000 modules.py:1334(QuotientModule)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 tempfile.py:588(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 polyoptions.py:543(Extension)
        1    0.000    0.000    0.000    0.000 line.py:2474(Line3D)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
        1    0.000    0.000    0.000    0.000 plot.py:332(PlotGrid)
        1    0.000    0.000    0.000    0.000 __init__.py:276(LogRecord)
        1    0.000    0.000    0.000    0.000 _base.py:112(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:97(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 single.py:1583(HomogeneousCoeffSubsIndepDivDep)
        1    0.000    0.000    0.000    0.000 diophantine.py:1036(GeneralPythagorean)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 assume.py:175(PredicateMeta)
        1    0.000    0.000    0.000    0.000 pc_groups.py:7(PolycyclicGroup)
        1    0.000    0.000    0.000    0.000 ExplicitCartesianProductPolyDomain.py:4(ExplicitCartesianProductPolyDomain)
        1    0.000    0.000    0.000    0.000 {built-in method ortools.linear_solver._pywraplp.MPSolverParameters_swigregister}
        1    0.000    0.000    0.000    0.000 ticker.py:1694(IndexLocator)
        3    0.000    0.000    0.000    0.000 functools.py:938(__set_name__)
        1    0.000    0.000    0.000    0.000 tasks.py:700(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 CartesianProductPolyDomain.py:34(<listcomp>)
        1    0.000    0.000    0.000    0.000 single.py:931(RiccatiSpecial)
        1    0.000    0.000    0.000    0.000 parse.py:213(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 transforms.py:1683(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 subprocess.py:419(CompletedProcess)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 ticker.py:287(FixedFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:274(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 case.py:245(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 locks.py:315(Condition)
        1    0.000    0.000    0.000    0.000 ticker.py:1604(Locator)
        1    0.000    0.000    0.000    0.000 scale.py:201(LogTransform)
        1    0.000    0.000    0.000    0.000 typing.py:539(TypeVar)
        1    0.000    0.000    0.000    0.000 transforms.py:1144(LaplaceTransform)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 pathlib.py:601(_PathParents)
        1    0.000    0.000    0.000    0.000 formal.py:1619(FormalPowerSeriesCompose)
        1    0.000    0.000    0.000    0.000 scale.py:159(FuncScale)
        1    0.000    0.000    0.000    0.000 core.py:6790(_frommethod)
        1    0.000    0.000    0.000    0.000 case.py:1485(_SubTest)
        1    0.000    0.000    0.000    0.000 core.py:2284(NoMatch)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 colors.py:1852(PowerNorm)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 polar.py:209(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 single.py:1459(HomogeneousCoeffSubsDepDivIndep)
        1    0.000    0.000    0.000    0.000 backend_tools.py:356(RubberbandBase)
        1    0.000    0.000    0.000    0.000 single.py:853(Factorable)
        1    0.000    0.000    0.000    0.000 numpy.py:467(CuPyPrinter)
        1    0.000    0.000    0.000    0.000 boolalg.py:1164(Nand)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 plot.py:788(Parametric2DLineSeries)
        1    0.000    0.000    0.000    0.000 plot.py:1073(ParametricSurfaceSeries)
        6    0.000    0.000    0.000    0.000 _enums.py:20(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 transforms.py:1770(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 streamplot.py:376(StreamMask)
        1    0.000    0.000    0.000    0.000 polyoptions.py:384(Composite)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(SymPyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 geo.py:18(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 residue_ntheory.py:1029(mobius)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:570(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 geo.py:343(MollweideTransform)
        1    0.000    0.000    0.000    0.000 generate.py:427(primepi)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 transforms.py:29(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 _mathtext.py:626(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 scale.py:29(ScaleBase)
        1    0.000    0.000    0.000    0.000 typing.py:1551(SupportsBytes)
        1    0.000    0.000    0.000    0.000 plot.py:942(Parametric3DLineSeries)
        1    0.000    0.000    0.000    0.000 __init__.py:2072(_OrderedSet)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        1    0.000    0.000    0.000    0.000 Image.py:444(_E)
        1    0.000    0.000    0.000    0.000 scale.py:123(FuncTransform)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:24(mathieus)
        1    0.000    0.000    0.000    0.000 typing.py:1734(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 polynomials.py:35(OrthogonalPolynomial)
        1    0.000    0.000    0.000    0.000 locks.py:437(Semaphore)
        1    0.000    0.000    0.000    0.000 scale.py:620(LogitScale)
        1    0.000    0.000    0.000    0.000 core.py:5430(Group)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 backend_tools.py:404(ToolGrid)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:619(<lambda>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 case.py:208(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 doctest.py:2652(_TestClass)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 logic.py:402(Not)
        2    0.000    0.000    0.000    0.000 axis.py:585(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 argparse.py:1190(FileType)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 core.py:2261(Token)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1071(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 boolalg.py:1227(Xnor)
        1    0.000    0.000    0.000    0.000 bessel.py:675(SphericalBesselBase)
        1    0.000    0.000    0.000    0.000 relational.py:1032(StrictLessThan)
        1    0.000    0.000    0.000    0.000 polyutils.py:424(PicklableWithSlots)
        1    0.000    0.000    0.000    0.000 _docstring.py:6(Substitution)
        1    0.000    0.000    0.000    0.000 multidimensional.py:62(vectorize)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 plot.py:929(Line3DBaseSeries)
        1    0.000    0.000    0.000    0.000 ast.py:1140(SignedIntType)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:9(GMPYFiniteField)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 locks.py:515(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 backend_tools.py:624(ToolHome)
        1    0.000    0.000    0.000    0.000 relational.py:749(_Less)
        1    0.000    0.000    0.000    0.000 __init__.py:584(maxdict)
        1    0.000    0.000    0.000    0.000 polyoptions.py:684(Gen)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 numpy.py:31(<dictcomp>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:958(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 common.py:3118(_MatrixWrapper)
        1    0.000    0.000    0.000    0.000 rootoftools.py:151(RootOf)
        1    0.000    0.000    0.000    0.000 gridspec.py:488(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 permutations.py:3049(AppliedPermutation)
        1    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.000    0.000 polyoptions.py:349(Order)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 dates.py:868(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 _docstring.py:76(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:666(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 parameters.py:7(_global_parameters)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 unix_events.py:895(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 legend_handler.py:139(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 single.py:659(AlmostLinear)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:9(PythonFiniteField)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1301(PrecisionManager)
        1    0.000    0.000    0.000    0.000 ordinals.py:257(OrdinalOmega)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:188(iTXt)
        1    0.000    0.000    0.000    0.000 widgets.py:1507(SubplotTool)
        1    0.000    0.000    0.000    0.000 single.py:2412(NthLinearEulerEqHomogeneous)
        1    0.000    0.000    0.000    0.000 _base.py:95(_TransformedBoundsLocator)
        1    0.000    0.000    0.000    0.000 polar.py:265(ThetaTick)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:292(ivmpf_constant)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1284(LocationEvent)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 core.py:67(BasicMeta)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 visualization.py:9(VisualizationMethods)
        1    0.000    0.000    0.000    0.000 case.py:321(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(FileHandler)
        1    0.000    0.000    0.000    0.000 ast.py:493(AugmentedAssignment)
        1    0.000    0.000    0.000    0.000 polyoptions.py:271(Gens)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:210(mathieucprime)
        1    0.000    0.000    0.000    0.000 container.py:43(BarContainer)
        1    0.000    0.000    0.000    0.000 __init__.py:692(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:148(mathieusprime)
        1    0.000    0.000    0.000    0.000 transforms.py:310(MellinTransform)
        1    0.000    0.000    0.000    0.000 locks.py:15(_ContextManager)
        1    0.000    0.000    0.000    0.000 layout_engine.py:103(PlaceHolderLayoutEngine)
        1    0.000    0.000    0.000    0.000 scale.py:308(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
